# Documentation at	https://rdm.sfb1451.de/data-catalog-submission/#table-files		
# bold indicates required			
path[POSIX]	size[bytes]	checksum[md5]	url
sourcedata/NIfTI/SFB1451Z03_10592C230526/tSFB1451Z03_10592C230526_20230526115538_0007_t2w_space_0.9mma.nii.gz	8377672	3df7427abbcfa9299d9d619d6c1b0b5a
sourcedata/NIfTI/SFB1451Z03_10592C230526/tSFB1451Z03_10592C230526_20230526115538_0007_t2w_space_0.9mm.json	2124	ff913f38678941820f33afe33413ab88
sourcedata/NIfTI/SFB1451Z03_10592C230526/tSFB1451Z03_10592C230526_20230526115538_0001_localizerc.json	1996	6ac9dd7d6ef56aa41688b948b3d69148
sourcedata/NIfTI/SFB1451Z03_10592C230526/tSFB1451Z03_10592C230526_20230526115538_0001_localizerb.json	1965	c824cb4191f1150f27f30a5ce2d3e010
sourcedata/NIfTI/SFB1451Z03_10592C230526/tSFB1451Z03_10592C230526_20230526115538_0002_rfMRI_resting_AP.json	3072	cdb700cb2f49b6a3ad442443bb1415df
sourcedata/NIfTI/SFB1451Z03_10592C230526/tSFB1451Z03_10592C230526_20230526115538_0001_localizera.nii.gz	561063	4e5b5cd62d3f65b6b749dbfe62f79ebc
sourcedata/NIfTI/SFB1451Z03_10592C230526/tSFB1451Z03_10592C230526_20230526115538_0008_Axial_T2-FLAIRa.json	2504	aee2c1a9c91a72bf2be1078cc1a20602
sourcedata/NIfTI/SFB1451Z03_10592C230526/tSFB1451Z03_10592C230526_20230526115538_0001_localizera.json	1996	6ac9dd7d6ef56aa41688b948b3d69148
sourcedata/NIfTI/SFB1451Z03_10592C230526/tSFB1451Z03_10592C230526_20230526115538_0010_ep2d_diff_dir98_AP.bval	472	fe8a4805fab6ca79270ef3d9c87db7cd
sourcedata/NIfTI/SFB1451Z03_10592C230526/tSFB1451Z03_10592C230526_20230526115538_0009_ep2d_diff_slicea.bvec	9	9c38853c6fa5c4ab4061220ecdd17d68
sourcedata/NIfTI/SFB1451Z03_10592C230526/tSFB1451Z03_10592C230526_20230526115538_0012_ep2d_diff_b=0_PA.json	3166	a800ac869430edd0549ec38ba9500921
sourcedata/NIfTI/SFB1451Z03_10592C230526/tSFB1451Z03_10592C230526_20230526115538_0009_ep2d_diff_slice.nii.gz	347605	e86c058e9ffb855a6e38fb9d69e2fcdb
sourcedata/NIfTI/SFB1451Z03_10592C230526/tSFB1451Z03_10592C230526_20230526115538_0011_ep2d_diff_b=0_AP.nii.gz	14782863	6bd1ccde6cdbcc46b948d61f5fac71c3
sourcedata/NIfTI/SFB1451Z03_10592C230526/tSFB1451Z03_10592C230526_20230526115538_0013_ep2d_diff_dir99_AP.bval	477	58c0bbc4c648b3a55a43db3ed4d0f75b
sourcedata/NIfTI/SFB1451Z03_10592C230526/tSFB1451Z03_10592C230526_20230526115538_0006_t1_mprage_0.9mm.json	2044	0769102b583ed33d968e4ed0a6daa1c3
sourcedata/NIfTI/SFB1451Z03_10592C230526/tSFB1451Z03_10592C230526_20230526115538_0010_ep2d_diff_dir98_AP.bvec	2659	8c0db8fa47beba72eea3601e3df9ca17
sourcedata/NIfTI/SFB1451Z03_10592C230526/tSFB1451Z03_10592C230526_20230526115538_0002_rfMRI_resting_APa.json	3072	cdb700cb2f49b6a3ad442443bb1415df
sourcedata/NIfTI/SFB1451Z03_10592C230526/tSFB1451Z03_10592C230526_20230526115538_0001_localizerc.nii.gz	561063	4e5b5cd62d3f65b6b749dbfe62f79ebc
sourcedata/NIfTI/SFB1451Z03_10592C230526/tSFB1451Z03_10592C230526_20230526115538_0013_ep2d_diff_dir99_APa.bvec	2693	ef1e1919c3bef83029ab52908c513d8c
sourcedata/NIfTI/SFB1451Z03_10592C230526/tSFB1451Z03_10592C230526_20230526115538_0008_Axial_T2-FLAIR.json	2504	aee2c1a9c91a72bf2be1078cc1a20602
sourcedata/NIfTI/SFB1451Z03_10592C230526/tSFB1451Z03_10592C230526_20230526115538_0013_ep2d_diff_dir99_AP.nii.gz	155779808	0caeb017a349a544734b5ec0710ba14e
sourcedata/NIfTI/SFB1451Z03_10592C230526/tSFB1451Z03_10592C230526_20230526115538_0009_ep2d_diff_slice.json	2577	335e3a2347e579dc09c7d5d502bad98c
sourcedata/NIfTI/SFB1451Z03_10592C230526/tSFB1451Z03_10592C230526_20230526115538_0006_t1_mprage_0.9mm.nii.gz	10528200	a4816b4aff7698c2ef9c78ef65705f8a
sourcedata/NIfTI/SFB1451Z03_10592C230526/tSFB1451Z03_10592C230526_20230526115538_0009_ep2d_diff_slicea.bval	3	9da30406da40e96ba79a5c4f8ff1dd72
sourcedata/NIfTI/SFB1451Z03_10592C230526/tSFB1451Z03_10592C230526_20230526115538_0009_ep2d_diff_slice.bvec	9	9c38853c6fa5c4ab4061220ecdd17d68
sourcedata/NIfTI/SFB1451Z03_10592C230526/tSFB1451Z03_10592C230526_20230526115538_0002_rfMRI_resting_APa.nii.gz	669202678	4e541cf0a00f810c41f5510b5917a579
sourcedata/NIfTI/SFB1451Z03_10592C230526/tSFB1451Z03_10592C230526_20230526115538_0004_tfMRI_tapping_AP.nii.gz	377842614	3083011d00a9507108937b525216199a
sourcedata/NIfTI/SFB1451Z03_10592C230526/tSFB1451Z03_10592C230526_20230526115538_0005_tfMRI_tapping_PA.json	3070	2c84c12a1ae3c05aba76d3ed292c0aa7
sourcedata/NIfTI/SFB1451Z03_10592C230526/tSFB1451Z03_10592C230526_20230526115538_0001_localizer.json	1965	c824cb4191f1150f27f30a5ce2d3e010
sourcedata/NIfTI/SFB1451Z03_10592C230526/tSFB1451Z03_10592C230526_20230526115538_0011_ep2d_diff_b=0_AP.json	3165	c16c2a5e8679a5ff4d6ea535d2912878
sourcedata/NIfTI/SFB1451Z03_10592C230526/tSFB1451Z03_10592C230526_20230526115538_0009_ep2d_diff_slicea.nii.gz	347605	e86c058e9ffb855a6e38fb9d69e2fcdb
sourcedata/NIfTI/SFB1451Z03_10592C230526/tSFB1451Z03_10592C230526_20230526115538_0004_tfMRI_tapping_AP.json	3073	978bf7af7303687063c24f55683c9711
sourcedata/NIfTI/SFB1451Z03_10391C221103/tSFB1451Z03_10391C221103_20221103124928_0002_rfMRI_resting_AP.nii.gz	688859794	1a8da6f96b9fe9e0f8aec13ff8b71112
sourcedata/NIfTI/SFB1451Z03_10391C221103/tSFB1451Z03_10391C221103_20221103124928_0008_Axial_T2-FLAIR.nii.gz	2131686	d2cd975cd25cdce7364b4ea484370d0a
sourcedata/NIfTI/SFB1451Z03_10391C221103/tSFB1451Z03_10391C221103_20221103124928_0009_ep2d_diff_slice.bval	3	9da30406da40e96ba79a5c4f8ff1dd72
sourcedata/NIfTI/SFB1451Z03_10391C221103/tSFB1451Z03_10391C221103_20221103124928_0007_t2w_space_0.9mm.json	2124	95b127b00f17e252cf21589b0fba6e26
sourcedata/NIfTI/SFB1451Z03_10391C221103/tSFB1451Z03_10391C221103_20221103124928_0002_rfMRI_resting_AP.json	3071	cf8a684d41dc934369d9ee622b4bdbcd
sourcedata/NIfTI/SFB1451Z03_10391C221103/tSFB1451Z03_10391C221103_20221103124928_0010_ep2d_diff_dir98_AP.nii.gz	152831522	6b6245750a47229d1d0cc2d60eda4ab9
sourcedata/NIfTI/SFB1451Z03_10391C221103/tSFB1451Z03_10391C221103_20221103124928_0013_ep2d_diff_dir99_AP.bvec	2693	ef1e1919c3bef83029ab52908c513d8c
sourcedata/NIfTI/SFB1451Z03_10391C221103/tSFB1451Z03_10391C221103_20221103124928_0013_ep2d_diff_dir99_AP.nii.gz	154220091	d0aa7e6e2d8f153505948b8c94876352
sourcedata/NIfTI/SFB1451Z03_10391C221103/tSFB1451Z03_10391C221103_20221103124928_0012_ep2d_diff_b=0_PA.nii.gz	14698501	99460fcf2c87549637eec83ed04d87a2
sourcedata/NIfTI/SFB1451Z03_10391C221103/tSFB1451Z03_10391C221103_20221103124928_0003_rfMRI_resting_PA.nii.gz	9305753	9ab8a751703d00935516371f571618d2
sourcedata/NIfTI/SFB1451Z03_10391C221103/tSFB1451Z03_10391C221103_20221103124928_0010_ep2d_diff_dir98_AP.bvec	2659	8c0db8fa47beba72eea3601e3df9ca17
sourcedata/NIfTI/SFB1451Z03_10391C221103/tSFB1451Z03_10391C221103_20221103124928_0009_ep2d_diff_slice.bvec	9	9c38853c6fa5c4ab4061220ecdd17d68
sourcedata/NIfTI/SFB1451Z03_10391C221103/tSFB1451Z03_10391C221103_20221103124928_0007_t2w_space_0.9mm.nii.gz	8740961	79e4c446c898a5c448f09f29af4c19b2
sourcedata/NIfTI/SFB1451Z03_10391C221103/tSFB1451Z03_10391C221103_20221103124928_0001_localizera.nii.gz	575163	643a098e645709ff79170aa616ddb720
sourcedata/NIfTI/SFB1451Z03_10391C221103/tSFB1451Z03_10391C221103_20221103124928_0003_rfMRI_resting_PA.json	3096	db924b2098dce2f18801eca9f95753c1
sourcedata/NIfTI/SFB1451Z03_10391C221103/tSFB1451Z03_10391C221103_20221103124928_0004_tfMRI_tapping_AP.nii.gz	388545630	1c3fdc92efa82e6e0db983fad5f0a354
sourcedata/NIfTI/SFB1451Z03_10391C221103/tSFB1451Z03_10391C221103_20221103124928_0012_ep2d_diff_b=0_PA.json	3154	a5e75e8d05d5ec2f2a5ed72de0c801ea
sourcedata/NIfTI/SFB1451Z03_10391C221103/tSFB1451Z03_10391C221103_20221103124928_0009_ep2d_diff_slice.json	2578	e5f3d12ca215a331b274e09f6a0d7932
sourcedata/NIfTI/SFB1451Z03_10391C221103/tSFB1451Z03_10391C221103_20221103124928_0008_Axial_T2-FLAIR.json	2510	cef63a472d1841cfdf158c20cff58fa3
sourcedata/NIfTI/SFB1451Z03_10391C221103/tSFB1451Z03_10391C221103_20221103124928_0006_t1_mprage_0.9mm.nii.gz	10744573	b75451cce6167b172765269b2a17c0e2
sourcedata/NIfTI/SFB1451Z03_10391C221103/tSFB1451Z03_10391C221103_20221103124928_0001_localizer.json	1965	0c2e9b44ef3d634e77ef3a9b2cea816a
sourcedata/NIfTI/SFB1451Z03_10391C221103/tSFB1451Z03_10391C221103_20221103124928_0011_ep2d_diff_b=0_AP.nii.gz	14729806	7f8a31cca7a1197618461f935d51e86d
sourcedata/NIfTI/SFB1451Z03_10391C221103/tSFB1451Z03_10391C221103_20221103124928_0009_ep2d_diff_slice.nii.gz	354908	da1ee510cf2bb30f6862325dd03f809e
sourcedata/NIfTI/SFB1451Z03_10391C221103/tSFB1451Z03_10391C221103_20221103124928_0005_tfMRI_tapping_PA.json	3071	493574d02556c94159e28e74e6dd40c4
sourcedata/NIfTI/SFB1451Z03_10391C221103/tSFB1451Z03_10391C221103_20221103124928_0004_tfMRI_tapping_AP.json	3071	e65e1a9a256021c00b9b26321d399e0e
sourcedata/NIfTI/SFB1451Z03_10391C221103/tSFB1451Z03_10391C221103_20221103124928_0001_localizera.json	1996	51ac47a729a67de097423054ce49f9dc
sourcedata/NIfTI/SFB1451Z03_10391C221103/tSFB1451Z03_10391C221103_20221103124928_0005_tfMRI_tapping_PA.nii.gz	9303086	71411f1a834f3a315b50e71d3e9bac80
sourcedata/NIfTI/SFB1451Z03_10391C221103/tSFB1451Z03_10391C221103_20221103124928_0010_ep2d_diff_dir98_AP.bval	472	fe8a4805fab6ca79270ef3d9c87db7cd
sourcedata/NIfTI/SFB1451Z03_10391C221103/tSFB1451Z03_10391C221103_20221103124928_0010_ep2d_diff_dir98_AP.json	3178	24e9bc5d00b930f35285e66023faa44b
sourcedata/NIfTI/SFB1451Z03_10391C221103/tSFB1451Z03_10391C221103_20221103124928_0001_localizer.nii.gz	138947	b8219aefb3b8bbe7bd48df928d02efd8
sourcedata/NIfTI/SFB1451Z03_10391C221103/tSFB1451Z03_10391C221103_20221103124928_0013_ep2d_diff_dir99_AP.bval	477	58c0bbc4c648b3a55a43db3ed4d0f75b
sourcedata/NIfTI/SFB1451Z03_10391C221103/tSFB1451Z03_10391C221103_20221103124928_0006_t1_mprage_0.9mm.json	2044	b7211b0561bd370f319a600af7c7a8fe
sourcedata/NIfTI/SFB1451Z03_10391C221103/tSFB1451Z03_10391C221103_20221103124928_0011_ep2d_diff_b=0_AP.json	3161	94febdf4cfb176c4b238362b7dbdfe48
sourcedata/NIfTI/SFB1451Z03_10391C221103/tSFB1451Z03_10391C221103_20221103124928_0013_ep2d_diff_dir99_AP.json	3166	ab869cfe0b5412b5a88beb425d163928
sourcedata/NIfTI/SFB1451Z03_10551C230421/tSFB1451Z03_10551C230421_20230421085839_0001_localizer.json	1965	ed4f6c6fe0baa7bf96d296730cb577a5
sourcedata/NIfTI/SFB1451Z03_10551C230421/tSFB1451Z03_10551C230421_20230421085839_0013_ep2d_diff_dir99_AP.json	3167	e7fdcfd46b8d63ce9876787ed462e771
sourcedata/NIfTI/SFB1451Z03_10551C230421/tSFB1451Z03_10551C230421_20230421085839_0001_localizer.nii.gz	146776	3dffd7aa9561195d4a54ea4323c20d25
sourcedata/NIfTI/SFB1451Z03_10551C230421/tSFB1451Z03_10551C230421_20230421085839_0013_ep2d_diff_dir99_AP.nii.gz	158862615	b2743c89d87723b6b9473787c1500cb1
sourcedata/NIfTI/SFB1451Z03_10551C230421/tSFB1451Z03_10551C230421_20230421085839_0013_ep2d_diff_dir99_AP.bval	477	58c0bbc4c648b3a55a43db3ed4d0f75b
sourcedata/NIfTI/SFB1451Z03_10551C230421/tSFB1451Z03_10551C230421_20230421085839_0007_t2w_space_0.9mm.nii.gz	9103241	522b24e0f48123222e8c5b50ef0e8a10
sourcedata/NIfTI/SFB1451Z03_10551C230421/tSFB1451Z03_10551C230421_20230421085839_0001_localizera.nii.gz	617277	8f21a501153c5da5b231eda65e0d13d2
sourcedata/NIfTI/SFB1451Z03_10551C230421/tSFB1451Z03_10551C230421_20230421085839_0005_tfMRI_tapping_PA.json	3065	bbe1088bdc9886d612830bde4e083e9a
sourcedata/NIfTI/SFB1451Z03_10551C230421/tSFB1451Z03_10551C230421_20230421085839_0008_Axial_T2-FLAIR.nii.gz	2381539	b992c830ab890d6b7e3d7bc6d878f5bc
sourcedata/NIfTI/SFB1451Z03_10551C230421/tSFB1451Z03_10551C230421_20230421085839_0009_ep2d_diff_slice.bvec	9	9c38853c6fa5c4ab4061220ecdd17d68
sourcedata/NIfTI/SFB1451Z03_10551C230421/tSFB1451Z03_10551C230421_20230421085839_0009_ep2d_diff_slice.bval	3	9da30406da40e96ba79a5c4f8ff1dd72
sourcedata/NIfTI/SFB1451Z03_10551C230421/tSFB1451Z03_10551C230421_20230421085839_0011_ep2d_diff_b=0_AP.nii.gz	15380210	923bdb4095febc8ffc1b2077d319f5bb
sourcedata/NIfTI/SFB1451Z03_10551C230421/tSFB1451Z03_10551C230421_20230421085839_0010_ep2d_diff_dir98_AP.bval	472	fe8a4805fab6ca79270ef3d9c87db7cd
sourcedata/NIfTI/SFB1451Z03_10551C230421/tSFB1451Z03_10551C230421_20230421085839_0013_ep2d_diff_dir99_AP.bvec	2693	ef1e1919c3bef83029ab52908c513d8c
sourcedata/NIfTI/SFB1451Z03_10551C230421/tSFB1451Z03_10551C230421_20230421085839_0009_ep2d_diff_slice.nii.gz	369596	739b9c0515c057a33bb7feb1141f8017
sourcedata/NIfTI/SFB1451Z03_10551C230421/tSFB1451Z03_10551C230421_20230421085839_0002_rfMRI_resting_AP.nii.gz	744101209	2a161329a15ff781fe934bc05b3716a4
sourcedata/NIfTI/SFB1451Z03_10551C230421/tSFB1451Z03_10551C230421_20230421085839_0010_ep2d_diff_dir98_AP.json	3163	ca08700948e730e1877c63a95ca4a6de
sourcedata/NIfTI/SFB1451Z03_10551C230421/tSFB1451Z03_10551C230421_20230421085839_0010_ep2d_diff_dir98_AP.bvec	2659	8c0db8fa47beba72eea3601e3df9ca17
sourcedata/NIfTI/SFB1451Z03_10551C230421/tSFB1451Z03_10551C230421_20230421085839_0001_localizera.json	1996	13fbc0117245c47553071357c7833fed
sourcedata/NIfTI/SFB1451Z03_10551C230421/tSFB1451Z03_10551C230421_20230421085839_0012_ep2d_diff_b=0_PA.json	3170	c0890b8338c5d3a751649f2ef763630b
sourcedata/NIfTI/SFB1451Z03_10551C230421/tSFB1451Z03_10551C230421_20230421085839_0011_ep2d_diff_b=0_AP.json	3161	c9d3a3b48a1b6e81d68768140f5ffac4
sourcedata/NIfTI/SFB1451Z03_10551C230421/tSFB1451Z03_10551C230421_20230421085839_0007_t2w_space_0.9mm.json	2124	4014f900e1a314aaf1d361ea61fdfbb0
sourcedata/NIfTI/SFB1451Z03_10551C230421/tSFB1451Z03_10551C230421_20230421085839_0003_rfMRI_resting_PA.nii.gz	9973748	7d82520bb634bf2af817821b7abe49b2
sourcedata/NIfTI/SFB1451Z03_10551C230421/tSFB1451Z03_10551C230421_20230421085839_0005_tfMRI_tapping_PA.nii.gz	10005739	92edc0408f76f145d27ebfe48d678e3b
sourcedata/NIfTI/SFB1451Z03_10551C230421/tSFB1451Z03_10551C230421_20230421085839_0003_rfMRI_resting_PA.json	3089	a1510310de753add4af292201ed35d17
sourcedata/NIfTI/SFB1451Z03_10551C230421/tSFB1451Z03_10551C230421_20230421085839_0009_ep2d_diff_slice.json	2579	f32f8c15e4527a21f759c90cf5e62cb4
sourcedata/NIfTI/SFB1451Z03_10551C230421/tSFB1451Z03_10551C230421_20230421085839_0008_Axial_T2-FLAIR.json	2506	b0e734ad076d7561c8fdab13359e5b33
sourcedata/NIfTI/SFB1451Z03_10551C230421/tSFB1451Z03_10551C230421_20230421085839_0006_t1_mprage_0.9mm.nii.gz	11083507	c4e5760f715eaf1b6c2bd17486f91682
sourcedata/NIfTI/SFB1451Z03_10551C230421/tSFB1451Z03_10551C230421_20230421085839_0012_ep2d_diff_b=0_PA.nii.gz	15403340	962640d6c1aa851ed861edca597beb29
sourcedata/NIfTI/SFB1451Z03_10551C230421/tSFB1451Z03_10551C230421_20230421085839_0006_t1_mprage_0.9mm.json	2045	3a57ab4b9c51486a8427736009969674
sourcedata/NIfTI/SFB1451Z03_10551C230421/tSFB1451Z03_10551C230421_20230421085839_0010_ep2d_diff_dir98_AP.nii.gz	157370141	df7ec8a3336bbff211341f62233fe9e5
sourcedata/NIfTI/SFB1451Z03_10551C230421/tSFB1451Z03_10551C230421_20230421085839_0004_tfMRI_tapping_AP.json	3088	618a1614b3aa400b5b6ac9d9f92ec064
sourcedata/NIfTI/SFB1451Z03_10551C230421/tSFB1451Z03_10551C230421_20230421085839_0002_rfMRI_resting_AP.json	3064	7da543f8ed43aee8bf7a74bddb4af800
sourcedata/NIfTI/SFB1451Z03_10551C230421/tSFB1451Z03_10551C230421_20230421085839_0004_tfMRI_tapping_AP.nii.gz	420374061	06aea861eef187f15a21f4bab065c24d
sourcedata/NIfTI/SFB1451Z03_10431C221212/tSFB1451Z03_10431C221212_20221212092515_0008_t2w_space_0.9mm.nii.gz	8317110	f4e83aa720fb1189de01dc717295d223
sourcedata/NIfTI/SFB1451Z03_10431C221212/tSFB1451Z03_10431C221212_20221212092515_0014_ep2d_diff_dir99_AP.nii.gz	157197373	8d022c7537b557d9f5f2211b3efa9a85
sourcedata/NIfTI/SFB1451Z03_10431C221212/tSFB1451Z03_10431C221212_20221212092515_0008_t2w_space_0.9mm.json	2124	c50e1fdd1425d722832cd478bb31a2a2
sourcedata/NIfTI/SFB1451Z03_10431C221212/tSFB1451Z03_10431C221212_20221212092515_0001_localizera.json	1964	b70f49d29cc71c7c6c4d34447033c8db
sourcedata/NIfTI/SFB1451Z03_10431C221212/tSFB1451Z03_10431C221212_20221212092515_0009_Axial_T2-FLAIR.nii.gz	2118906	532929380ec3f2ed93c0febc8900839b
sourcedata/NIfTI/SFB1451Z03_10431C221212/tSFB1451Z03_10431C221212_20221212092515_0012_ep2d_diff_b=0_AP.nii.gz	14844471	67b66fff2e96fd90d89dea9b06267383
sourcedata/NIfTI/SFB1451Z03_10431C221212/tSFB1451Z03_10431C221212_20221212092515_0003_rfMRI_resting_PA.json	3069	2e462d2d23c8733108d8a8f18a4bcac6
sourcedata/NIfTI/SFB1451Z03_10431C221212/tSFB1451Z03_10431C221212_20221212092515_0002_rfMRI_resting_AP.json	3068	0e426efc5e0376f422572c1ee2dcea5f
sourcedata/NIfTI/SFB1451Z03_10431C221212/tSFB1451Z03_10431C221212_20221212092515_0013_ep2d_diff_b=0_PA.nii.gz	14790653	953d3c3f989c96c009265f1417bae459
sourcedata/NIfTI/SFB1451Z03_10431C221212/tSFB1451Z03_10431C221212_20221212092515_0004_tfMRI_tapping_AP.json	3092	71bfcf2f82566450cd324fb20cfbe23a
sourcedata/NIfTI/SFB1451Z03_10431C221212/tSFB1451Z03_10431C221212_20221212092515_0007_t1_mprage_0.9mm.json	2045	8927507359339f018ab8bd3b51582eb4
sourcedata/NIfTI/SFB1451Z03_10431C221212/tSFB1451Z03_10431C221212_20221212092515_0011_ep2d_diff_dir98_AP.json	3157	c5494a4027f5d91f58d303baf2aaa678
sourcedata/NIfTI/SFB1451Z03_10431C221212/tSFB1451Z03_10431C221212_20221212092515_0009_Axial_T2-FLAIR.json	2515	41031b54d2584d9af991a46cc6aab358
sourcedata/NIfTI/SFB1451Z03_10431C221212/tSFB1451Z03_10431C221212_20221212092515_0014_ep2d_diff_dir99_AP.bvec	2693	ef1e1919c3bef83029ab52908c513d8c
sourcedata/NIfTI/SFB1451Z03_10431C221212/tSFB1451Z03_10431C221212_20221212092515_0014_ep2d_diff_dir99_AP.json	3170	959537dc932dbf611da98efd537f6401
sourcedata/NIfTI/SFB1451Z03_10431C221212/tSFB1451Z03_10431C221212_20221212092515_0002_rfMRI_resting_AP.nii.gz	685012238	7ef29297257c7916af1224de69736646
sourcedata/NIfTI/SFB1451Z03_10431C221212/tSFB1451Z03_10431C221212_20221212092515_0006_tfMRI_tapping_PA.json	3084	b3138153e13a2df23a6922bb0b30403b
sourcedata/NIfTI/SFB1451Z03_10431C221212/tSFB1451Z03_10431C221212_20221212092515_0005_tfMRI_tapping_AP.nii.gz	387371899	e1b1b90c3719ce6dc5a5a13c833c2891
sourcedata/NIfTI/SFB1451Z03_10431C221212/tSFB1451Z03_10431C221212_20221212092515_0005_tfMRI_tapping_AP.json	3068	41b54e77640a6e942af3866f67adae69
sourcedata/NIfTI/SFB1451Z03_10431C221212/tSFB1451Z03_10431C221212_20221212092515_0013_ep2d_diff_b=0_PA.json	3166	1257c38f8aef2a62e4c65e0f57869b90
sourcedata/NIfTI/SFB1451Z03_10431C221212/tSFB1451Z03_10431C221212_20221212092515_0006_tfMRI_tapping_PA.nii.gz	9268739	390f571afeadbe85f2796e7aeef199d6
sourcedata/NIfTI/SFB1451Z03_10431C221212/tSFB1451Z03_10431C221212_20221212092515_0001_localizera.nii.gz	135207	a538016fdceb87475c98fc02f78a52c6
sourcedata/NIfTI/SFB1451Z03_10431C221212/tSFB1451Z03_10431C221212_20221212092515_0001_localizer.nii.gz	574581	31a3bf140a6f942b2fa1bc04e20dff05
sourcedata/NIfTI/SFB1451Z03_10431C221212/tSFB1451Z03_10431C221212_20221212092515_0010_ep2d_diff_slice.bvec	9	9c38853c6fa5c4ab4061220ecdd17d68
sourcedata/NIfTI/SFB1451Z03_10431C221212/tSFB1451Z03_10431C221212_20221212092515_0004_tfMRI_tapping_AP.nii.gz	127996574	57031e4aaa0cf12c1fbe6fefb67b7f1c
sourcedata/NIfTI/SFB1451Z03_10431C221212/tSFB1451Z03_10431C221212_20221212092515_0007_t1_mprage_0.9mm.nii.gz	10512878	972470f8cbe159968fc53c8390828ee6
sourcedata/NIfTI/SFB1451Z03_10431C221212/tSFB1451Z03_10431C221212_20221212092515_0014_ep2d_diff_dir99_AP.bval	477	58c0bbc4c648b3a55a43db3ed4d0f75b
sourcedata/NIfTI/SFB1451Z03_10431C221212/tSFB1451Z03_10431C221212_20221212092515_0010_ep2d_diff_slice.json	2572	076a65ff7c944bf3a5017750e0fd33b7
sourcedata/NIfTI/SFB1451Z03_10431C221212/tSFB1451Z03_10431C221212_20221212092515_0011_ep2d_diff_dir98_AP.nii.gz	156063763	4873ea46e5fa7145735f5cc14b62864a
sourcedata/NIfTI/SFB1451Z03_10431C221212/tSFB1451Z03_10431C221212_20221212092515_0010_ep2d_diff_slice.bval	3	9da30406da40e96ba79a5c4f8ff1dd72
sourcedata/NIfTI/SFB1451Z03_10431C221212/tSFB1451Z03_10431C221212_20221212092515_0011_ep2d_diff_dir98_AP.bval	472	fe8a4805fab6ca79270ef3d9c87db7cd
sourcedata/NIfTI/SFB1451Z03_10431C221212/tSFB1451Z03_10431C221212_20221212092515_0001_localizer.json	1995	65e39b5c89618cc34ed67ffdd2b92be5
sourcedata/NIfTI/SFB1451Z03_10431C221212/tSFB1451Z03_10431C221212_20221212092515_0011_ep2d_diff_dir98_AP.bvec	2659	8c0db8fa47beba72eea3601e3df9ca17
sourcedata/NIfTI/SFB1451Z03_10431C221212/tSFB1451Z03_10431C221212_20221212092515_0010_ep2d_diff_slice.nii.gz	356632	b5a12b242ad61d99d60b4d38a26a8d63
sourcedata/NIfTI/SFB1451Z03_10431C221212/tSFB1451Z03_10431C221212_20221212092515_0012_ep2d_diff_b=0_AP.json	3165	05a842d54f9fe32bb4cdc0fca3df8f6b
sourcedata/NIfTI/SFB1451Z03_10431C221212/tSFB1451Z03_10431C221212_20221212092515_0003_rfMRI_resting_PA.nii.gz	9236542	c47bfdd1dfda62c2a22d6756d578c661
sourcedata/NIfTI/SFB1451Z03_5302C221020/tSFB1451Z03_5302C221020_20221020115951_0013_ep2d_diff_dir99_AP.bval	477	58c0bbc4c648b3a55a43db3ed4d0f75b
sourcedata/NIfTI/SFB1451Z03_5302C221020/tSFB1451Z03_5302C221020_20221020115951_0006_t1_mprage_0.9mm.nii.gz	10667787	39a61500592580437bd8e92782a4c823
sourcedata/NIfTI/SFB1451Z03_5302C221020/tSFB1451Z03_5302C221020_20221020115951_0010_ep2d_diff_dir98_AP.bval	472	fe8a4805fab6ca79270ef3d9c87db7cd
sourcedata/NIfTI/SFB1451Z03_5302C221020/tSFB1451Z03_5302C221020_20221020115951_0004_tfMRI_tapping_AP.json	3062	405723a55899baea2a828c28bdea4e45
sourcedata/NIfTI/SFB1451Z03_5302C221020/tSFB1451Z03_5302C221020_20221020115951_0009_ep2d_diff_slice.bvec	9	9c38853c6fa5c4ab4061220ecdd17d68
sourcedata/NIfTI/SFB1451Z03_5302C221020/tSFB1451Z03_5302C221020_20221020115951_0003_rfMRI_resting_PA.nii.gz	9199574	a29288c888f4396e6bcd5996b36d11d7
sourcedata/NIfTI/SFB1451Z03_5302C221020/tSFB1451Z03_5302C221020_20221020115951_0010_ep2d_diff_dir98_AP.bvec	2659	8c0db8fa47beba72eea3601e3df9ca17
sourcedata/NIfTI/SFB1451Z03_5302C221020/tSFB1451Z03_5302C221020_20221020115951_0011_ep2d_diff_b=0_AP.json	3167	b7b35e614ef288448ecc814f888a02c6
sourcedata/NIfTI/SFB1451Z03_5302C221020/tSFB1451Z03_5302C221020_20221020115951_0007_t2w_space_0.9mm.nii.gz	8667972	52f58abf5b0e1f28a2464d24172626a9
sourcedata/NIfTI/SFB1451Z03_5302C221020/tSFB1451Z03_5302C221020_20221020115951_0001_localizera.json	1965	799abd4346255a0de4169f13147892ff
sourcedata/NIfTI/SFB1451Z03_5302C221020/tSFB1451Z03_5302C221020_20221020115951_0004_tfMRI_tapping_AP.nii.gz	381207561	18b36dbdef293328bc901a9b57e0f7d9
sourcedata/NIfTI/SFB1451Z03_5302C221020/tSFB1451Z03_5302C221020_20221020115951_0003_rfMRI_resting_PA.json	3082	fb5f50903f24a78e9b12dbf93374c7f4
